opportunity_id,amount,customer_name,close_date
OPP-11397,27175.65,Customer_176 Inc.,2025-02-28
OPP-11398,22253.84,Customer_123 Inc.,2025-02-28
OPP-11399,4478.14,Customer_162 Inc.,2025-02-28
OPP-11400,40613.51,Customer_178 Inc.,2025-02-28
OPP-11401,38889.59,Customer_14 Inc.,2025-02-28
OPP-11402,27158.15,Customer_139 Inc.,2025-02-28
OPP-11403,33808.84,Customer_43 Inc.,2025-02-28
OPP-11404,21936.6,Customer_125 Inc.,2025-02-28
OPP-11405,37108.12,Customer_60 Inc.,2025-02-28
OPP-11406,26620.3,Customer_97 Inc.,2025-02-28
OPP-11407,7041.56,Customer_170 Inc.,2025-02-28
OPP-11408,39069.5,Customer_61 Inc.,2025-02-28
OPP-11409,24835.11,Customer_113 Inc.,2025-02-28
OPP-11410,8127.84,Customer_3 Inc.,2025-02-28
OPP-11411,6925.25,Customer_13 Inc.,2025-02-28
OPP-11412,9730.81,Customer_75 Inc.,2025-02-28
OPP-11413,4722.03,Customer_22 Inc.,2025-02-28
OPP-11414,47294.53,Customer_187 Inc.,2025-02-28
OPP-11415,24241.82,Customer_159 Inc.,2025-02-28
OPP-11416,23253.78,Customer_62 Inc.,2025-03-01
OPP-11417,30576.66,Customer_151 Inc.,2025-03-01
OPP-11418,12713.61,Customer_50 Inc.,2025-03-01
OPP-11419,44815.37,Customer_162 Inc.,2025-03-01
OPP-11420,49472.89,Customer_101 Inc.,2025-03-01
OPP-11421,11985.02,Customer_158 Inc.,2025-03-01
OPP-11422,43786.75,Customer_200 Inc.,2025-03-01
OPP-11423,1701.18,Customer_59 Inc.,2025-03-01
OPP-11424,11349.15,Customer_154 Inc.,2025-03-01
OPP-11425,40553.13,Customer_179 Inc.,2025-03-01
OPP-11426,15053.51,Customer_51 Inc.,2025-03-01
OPP-11427,49284.63,Customer_124 Inc.,2025-03-01
OPP-11428,27851.55,Customer_142 Inc.,2025-03-01
OPP-11429,28756.4,Customer_182 Inc.,2025-03-01
OPP-11430,43902.31,Customer_51 Inc.,2025-03-01
OPP-11431,2063.52,Customer_50 Inc.,2025-03-01
OPP-11432,17964.3,Customer_158 Inc.,2025-03-01
OPP-11433,24822.35,Customer_12 Inc.,2025-03-01
OPP-11434,12490.85,Customer_54 Inc.,2025-03-01
OPP-11435,11375.94,Customer_178 Inc.,2025-03-01
OPP-11436,24840.24,Customer_83 Inc.,2025-03-01
OPP-11437,9207.04,Customer_82 Inc.,2025-03-01
OPP-11438,30078.17,Customer_96 Inc.,2025-03-01
OPP-11439,1289.15,Customer_52 Inc.,2025-03-01
OPP-11440,36108.35,Customer_11 Inc.,2025-03-02
OPP-11441,2264.25,Customer_169 Inc.,2025-03-02
OPP-11442,38266.94,Customer_48 Inc.,2025-03-02
OPP-11443,30095.91,Customer_57 Inc.,2025-03-02
OPP-11444,45720.26,Customer_173 Inc.,2025-03-02
OPP-11445,17519.39,Customer_56 Inc.,2025-03-02
OPP-11446,42048.07,Customer_122 Inc.,2025-03-02
OPP-11447,16202.36,Customer_108 Inc.,2025-03-02
OPP-11448,24650.89,Customer_42 Inc.,2025-03-02
OPP-11449,42645.3,Customer_154 Inc.,2025-03-02
OPP-11450,9402.66,Customer_155 Inc.,2025-03-02
OPP-11451,10760.0,Customer_41 Inc.,2025-03-02
OPP-11452,38915.22,Customer_126 Inc.,2025-03-02
OPP-11453,18219.11,Customer_93 Inc.,2025-03-02
OPP-11454,44893.06,Customer_158 Inc.,2025-03-02
OPP-11455,31809.82,Customer_159 Inc.,2025-03-02
OPP-11456,33313.86,Customer_131 Inc.,2025-03-02
OPP-11457,11196.06,Customer_87 Inc.,2025-03-02
OPP-11458,21562.92,Customer_37 Inc.,2025-03-02
OPP-11459,4903.75,Customer_40 Inc.,2025-03-02
OPP-11460,21873.84,Customer_200 Inc.,2025-03-02
OPP-11461,40708.96,Customer_31 Inc.,2025-03-02
OPP-11462,39912.1,Customer_191 Inc.,2025-03-02
OPP-11463,17413.35,Customer_19 Inc.,2025-03-02
OPP-11464,47497.01,Customer_7 Inc.,2025-03-03
OPP-11465,38434.3,Customer_196 Inc.,2025-03-03
OPP-11466,23235.61,Customer_98 Inc.,2025-03-03
OPP-11467,26027.65,Customer_66 Inc.,2025-03-03
OPP-11468,12975.63,Customer_2 Inc.,2025-03-03
OPP-11469,25916.87,Customer_52 Inc.,2025-03-03
OPP-11470,10221.27,Customer_98 Inc.,2025-03-03
OPP-11471,9312.24,Customer_152 Inc.,2025-03-03
OPP-11472,7243.8,Customer_131 Inc.,2025-03-03
OPP-11473,33747.38,Customer_21 Inc.,2025-03-03
OPP-11474,16069.6,Customer_149 Inc.,2025-03-03
OPP-11475,1870.64,Customer_127 Inc.,2025-03-03
OPP-11476,27370.1,Customer_156 Inc.,2025-03-03
OPP-11477,28933.22,Customer_57 Inc.,2025-03-03
OPP-11478,30856.35,Customer_184 Inc.,2025-03-03
OPP-11479,43238.0,Customer_37 Inc.,2025-03-03
OPP-11480,26067.17,Customer_155 Inc.,2025-03-03
OPP-11481,7875.68,Customer_175 Inc.,2025-03-03
OPP-11482,38298.83,Customer_74 Inc.,2025-03-03
OPP-11483,19936.03,Customer_54 Inc.,2025-03-03
OPP-11484,11797.94,Customer_15 Inc.,2025-03-03
OPP-11485,42925.02,Customer_67 Inc.,2025-03-03
OPP-11486,31615.25,Customer_13 Inc.,2025-03-03
OPP-11487,26516.31,Customer_29 Inc.,2025-03-03
OPP-11488,1506.48,Customer_40 Inc.,2025-03-04
OPP-11489,30746.31,Customer_32 Inc.,2025-03-04
OPP-11490,6453.11,Customer_3 Inc.,2025-03-04
OPP-11491,44065.82,Customer_98 Inc.,2025-03-04
OPP-11492,23234.39,Customer_148 Inc.,2025-03-04
OPP-11493,40396.26,Customer_58 Inc.,2025-03-04
OPP-11494,45898.5,Customer_74 Inc.,2025-03-04
OPP-11495,48745.65,Customer_109 Inc.,2025-03-04
OPP-11496,43462.03,Customer_190 Inc.,2025-03-04
OPP-11497,6786.76,Customer_108 Inc.,2025-03-04
OPP-11498,37844.11,Customer_105 Inc.,2025-03-04
OPP-11499,6428.32,Customer_199 Inc.,2025-03-04
